Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (83.48 ticks)
Found incumbent of value 4864.000000 after 0.11 sec. (96.24 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (3.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         4864.0000        0.0000           100.00%
*     0+    0                            8.0000        0.0000           100.00%
      0     0        0.0000    70        8.0000        0.0000      122  100.00%
      0     0        0.0000    70        8.0000      Cuts: 68      150  100.00%
      0     0        0.0000    70        8.0000     Cuts: 141      209  100.00%

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 1929 rows and 2211 columns.
MIP Presolve modified 180 coefficients.
Reduced MIP has 68 rows, 78 columns, and 212 nonzeros.
Reduced MIP has 78 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (3.27 ticks)
Probing time = 0.00 sec. (0.02 ticks)
Presolve time = 0.00 sec. (0.42 ticks)
Represolve time = 0.02 sec. (16.24 ticks)

Root node processing (before b&c):
  Real time             =    1.69 sec. (192.08 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    1.69 sec. (192.08 ticks)
Solution status: Optimal
Optimal value: 8

    ox    
o   oo   o
o   xo   x
o   oo   o
o   xo   x
o   oo   o
o   xo   x
o   oo   o
o   xo   x
-- ---- --

-- ---- --
oo oxoo ox
oo oooo oo
oo oxoo ox
oo oooo oo
oo xooo xo
oo oooo oo
oo oxoo ox
oo oooo oo
oo oxoo ox
oo oooo oo
oo oxoo ox
oo oooo oo
oo oxoo ox
oo oooo oo
oo oxoo ox
oo oooo oo
ox      ox
-- ---- --
oo oooo ox
oo oxoo oo
oo oooo ox
oo oxoo oo
oo oooo ox
xo oxoo oo
oo oooo ox
oo oxoo oo
oo oooo ox
oo oxoo oo
oo oooo ox
oo oxoo oo
oo ooo  ox
oo xoo oo 
oo ooo ox 
xo ooo oo 
   oox    

