Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 170578 rows and 83609 columns.
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (82.78 ticks)
Found incumbent of value 189000.000000 after 0.06 sec. (95.19 ticks)
Probing time = 0.00 sec. (0.26 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.72 ticks)
Probing time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.08 sec. (16.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       189000.0000        0.0000           100.00%
*     0+    0                       185040.0000        0.0000           100.00%
*     0+    0                       182340.0000        0.0000           100.00%
*     0+    0                       179460.0000        0.0000           100.00%
*     0+    0                       175500.0000        0.0000           100.00%
      0     0   167940.0000   158   175500.0000   167940.0000     1437    4.31%
*     0+    0                       167940.0000   167940.0000             0.00%
      0     0        cutoff         167940.0000   167940.0000     1437    0.00%
Elapsed time = 0.25 sec. (155.17 ticks, tree = 0.01 MB, solutions = 6)

Root node processing (before b&c):
  Real time             =    0.25 sec. (160.35 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.25 sec. (160.35 ticks)
Solution status: Optimal
Optimal value: 167940

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx oxxx xx
xx xxxx xx
xx oxxx xx
xx xxxo xx
xx xxxx xx
xx xxxx xx
xx xxxo xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx oxxx xx
xx xxx  xx
xx xxx xx 
xx oxx xx 
xx xxx xx 
   xxx    

