Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 13752.000000 after 0.02 sec. (27.75 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (7.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        13752.0000        0.0000           100.00%
*     0+    0                        13496.0000        0.0000           100.00%
*     0+    0                        13224.0000        0.0000           100.00%
*     0+    0                        12952.0000        0.0000           100.00%
*     0+    0                         9794.0000        0.0000           100.00%
      0     0     7764.0000   240     9794.0000     7764.0000      631   20.73%
      0     0     7842.0000   240     9794.0000      Cuts: 62      770   19.93%
      0     0     7852.0000   240     9794.0000      Cuts: 54      845   19.83%
      0     0     7858.3000   240     9794.0000  ZeroHalf: 32      929   19.76%
      0     0     7889.0000   240     9794.0000  ZeroHalf: 80     1012   19.45%
      0     0     7914.6667   240     9794.0000  ZeroHalf: 76     1071   19.19%
      0     0     7918.6667   240     9794.0000  ZeroHalf: 53     1081   19.15%
*     0+    0                         8132.0000     7918.6667             2.62%
*     0+    0                         7932.0000     7918.6667             0.17%
      0     0        cutoff           7932.0000                   1086    0.00%
Elapsed time = 3.56 sec. (131.39 ticks, tree = 0.01 MB, solutions = 7)

Zero-half cuts applied:  191
Lift and project cuts applied:  1
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =    3.56 sec. (133.04 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.56 sec. (133.04 ticks)
Solution status: Optimal
Optimal value: 7932

    ox    
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
x   ox   x
x   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xooo ox
xo ooox ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo oo
xo xoox ox
xo oooo oo
xo xoox ox
xo oooo oo
xo xoox ox
xo oooo oo
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox oo
xo xox  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

