Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 11048.000000 after 0.03 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (6.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        11048.0000        0.0000           100.00%
*     0+    0                        10800.0000        0.0000           100.00%
*     0+    0                         5478.0000        0.0000           100.00%
*     0+    0                         5270.0000        0.0000           100.00%
      0     0     1948.0000   186     5270.0000     1948.0000      543   63.04%
      0     0     2120.0000   186     5270.0000     Cuts: 130      699   59.77%
      0     0     2194.0000   186     5270.0000      Cuts: 76      803   58.37%
      0     0     2213.0000   186     5270.0000  ZeroHalf: 52      860   58.01%
*     0+    0                         3500.0000     2213.0000            36.77%
      0     0     2220.0000   186     3500.0000  ZeroHalf: 38      895   36.57%
*     0+    0                         2476.0000     2220.0000            10.34%
      0     0     2223.0000   186     2476.0000  ZeroHalf: 13      919   10.22%
      0     0     2227.0000   186     2476.0000  ZeroHalf: 30      964   10.06%
*     0     0      integral     0     2228.0000  ZeroHalf: 22      983    0.00%
      0     0        cutoff           2228.0000     2228.0000      983    0.00%
Elapsed time = 5.88 sec. (81.91 ticks, tree = 0.01 MB, solutions = 7)

Zero-half cuts applied:  185
Lift and project cuts applied:  2
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =    5.88 sec. (83.57 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    5.88 sec. (83.57 ticks)
Solution status: Optimal
Optimal value: 2228

    ox    
x   oo   x
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

