Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Found incumbent of value 0.000000 after 0.00 sec. (2.00 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 109412 rows and 54895 columns.
MIP Presolve modified 146 coefficients.
Reduced MIP has 101 rows, 95 columns, and 258 nonzeros.
Reduced MIP has 95 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (61.92 ticks)
Probing time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 91 rows and 81 columns.
Reduced MIP has 10 rows, 14 columns, and 20 nonzeros.
Reduced MIP has 14 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.09 ticks)
Probing time = 0.00 sec. (0.00 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 8 rows and 12 columns.
Aggregator did 2 substitutions.
All rows and columns eliminated.
Presolve time = 0.02 sec. (0.01 ticks)

Root node processing (before b&c):
  Real time             =    0.08 sec. (83.78 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.08 sec. (83.78 ticks)
Solution status: Optimal
Optimal value: 65

    xo    
x   oo   x
o   xo   o
x   oo   x
o   oo   o
x   xo   x
-- ---- --

-- ---- --
x   xo   x
o   oo   o
x   xo   x
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo ooox ox
oo xooo oo
xo oooo ox
oo xoox oo
oo oooo oo
xo xoox ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooo  oo
xo oxo ox 
oo ooo oo 
oo oxo oo 
xo     ox 

