Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Found incumbent of value 0.000000 after 0.00 sec. (3.14 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 171632 rows and 86072 columns.
MIP Presolve modified 180 coefficients.
Reduced MIP has 67 rows, 70 columns, and 134 nonzeros.
Reduced MIP has 70 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (97.48 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 53 rows and 56 columns.
Aggregator did 14 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.15 ticks)

Root node processing (before b&c):
  Real time             =    0.09 sec. (113.80 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.09 sec. (113.80 ticks)
Solution status: Optimal
Optimal value: 44

    xo    
o   oo   x
x   oo   o
o   oo   x
x   oo   o
o   oo   o
x   oo   x
o   oo   o
x   oo   x
-- ---- --

-- ---- --
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo      ox
-- ---- --
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo ooo  ox
oo ooo oo 
xo ooo ox 
oo ooo oo 
   xoo    

