Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 14824.000000 after 0.02 sec. (27.76 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.05 sec. (7.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        14824.0000        0.0000           100.00%
*     0+    0                        14568.0000        0.0000           100.00%
*     0+    0                        14296.0000        0.0000           100.00%
*     0+    0                        14024.0000        0.0000           100.00%
*     0+    0                        10744.0000        0.0000           100.00%
      0     0     9812.0000   244    10744.0000     9812.0000      647    8.67%
      0     0     9890.0000   244    10744.0000      Cuts: 43      743    7.95%
      0     0     9900.0000   244    10744.0000      Cuts: 35      779    7.86%
*     0+    0                         9916.0000     9900.0000             0.16%
      0     0     9904.0000   244     9916.0000      Cuts: 19      878    0.08%
      0     0     9908.0000   244     9916.0000      Cuts: 24      893    0.08%
      0     0     9908.0000   244     9916.0000       Cuts: 8      910    0.08%
      0     0        cutoff           9916.0000     9916.0000      928    0.00%
Elapsed time = 7.30 sec. (274.26 ticks, tree = 0.01 MB, solutions = 6)

Cover cuts applied:  3
Zero-half cuts applied:  85
Lift and project cuts applied:  2
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =    7.31 sec. (275.75 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    7.31 sec. (275.75 ticks)
Solution status: Optimal
Optimal value: 9916

    ox    
x   ox   x
x   oo   x
x   ox   x
x   oo   x
x   ox   x
x   oo   x
x   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox oo
xo xox  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

