Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 10924.000000 after 0.03 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.05 sec. (7.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        10924.0000        0.0000           100.00%
*     0+    0                        10812.0000        0.0000           100.00%
*     0+    0                        10676.0000        0.0000           100.00%
*     0+    0                        10540.0000        0.0000           100.00%
*     0+    0                         5106.0000        0.0000           100.00%
*     0+    0                         5006.0000        0.0000           100.00%
      0     0     1504.0000   157     5006.0000     1504.0000      530   69.96%
      0     0     1682.0000   157     5006.0000     Cuts: 109      698   66.40%
      0     0     1740.6667   157     5006.0000      Cuts: 77      832   65.23%
      0     0     1756.0000   157     5006.0000  ZeroHalf: 43      869   64.92%
*     0+    0                         4012.0000     1756.0000            56.23%
*     0     0      integral     0     1756.0000      Cuts: 33      880    0.00%
      0     0        cutoff           1756.0000     1756.0000      880    0.00%
Elapsed time = 2.89 sec. (78.80 ticks, tree = 0.01 MB, solutions = 8)

Zero-half cuts applied:  174
Lift and project cuts applied:  1
Gomory fractional cuts applied:  6

Root node processing (before b&c):
  Real time             =    2.91 sec. (80.63 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    2.91 sec. (80.63 ticks)
Solution status: Optimal
Optimal value: 1756

    ox    
x   oo   x
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

