Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Found incumbent of value 0.000000 after 0.00 sec. (3.14 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 171544 rows and 86002 columns.
MIP Presolve modified 192 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 151 rows, 136 columns, and 390 nonzeros.
Reduced MIP has 136 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (114.69 ticks)
Probing time = 0.00 sec. (0.04 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 129 rows and 110 columns.
Reduced MIP has 22 rows, 26 columns, and 44 nonzeros.
Reduced MIP has 26 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.13 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 18 rows and 22 columns.
Aggregator did 4 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.13 sec. (141.45 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.13 sec. (141.45 ticks)
Solution status: Optimal
Optimal value: 78

    xo    
x   oo   x
o   xo   o
x   oo   x
o   xo   o
o   oo   o
x   xo   x
o   oo   o
x   xo   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo ooox ox
oo xooo oo
xo ooox ox
oo xooo oo
xo oooo ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoo  ox
oo ooo oo 
oo oxo oo 
xo ooo ox 
   oxo    

