Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Found incumbent of value 0.000000 after 0.00 sec. (2.00 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 109388 rows and 54894 columns.
MIP Presolve modified 152 coefficients.
Reduced MIP has 125 rows, 96 columns, and 401 nonzeros.
Reduced MIP has 96 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (62.42 ticks)
Probing time = 0.00 sec. (0.04 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 88 rows and 56 columns.
Aggregator did 1 substitutions.
Reduced MIP has 36 rows, 39 columns, and 73 nonzeros.
Reduced MIP has 39 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.22 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 26 rows and 29 columns.
Aggregator did 10 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)

Root node processing (before b&c):
  Real time             =    0.13 sec. (77.77 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.13 sec. (77.77 ticks)
Solution status: Optimal
Optimal value: 43

    xo    
x   oo   x
o   oo   o
o   oo   o
o   oo   o
x   xo   x
-- ---- --

-- ---- --
x   xo   x
o   oo   o
o   oo   o
-- ---- --
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo oooo oo
oo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
-- ---- --
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
oo xoo  ox
xo ooo oo 
oo ooo oo 
oo oxo oo 
xo     ox 

