Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 31909 rows and 15431 columns.
Reduced MIP has 350 rows, 476 columns, and 1174 nonzeros.
Reduced MIP has 476 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.89 ticks)
Found incumbent of value 2388.000000 after 0.02 sec. (18.30 ticks)
Probing time = 0.00 sec. (0.09 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 350 rows, 476 columns, and 1174 nonzeros.
Reduced MIP has 476 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.05 ticks)
Probing time = 0.00 sec. (0.09 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (0.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2388.0000        0.0000           100.00%
*     0+    0                           16.0000        0.0000           100.00%
*     0+    0                            8.0000        0.0000           100.00%
      0     0        0.0000    42        8.0000        0.0000       61  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000       61    0.00%
Elapsed time = 0.08 sec. (25.12 ticks, tree = 0.01 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =    0.08 sec. (25.88 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.08 sec. (25.88 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
x   ox   o
o   oo   o
o   ox   o
x   oo   o
o   ox   o
-- ---- --

-- ---- --
x   ox   o
o   oo   o
x   oo   x
-- ---- --
oo ooox oo
oo oooo oo
oo ooox oo
xo oooo oo
oo oooo ox
oo oooo oo
xo oooo oo
oo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
oo ooox oo
-- ---- --
xo oooo ox
oo oooo oo
oo oooo oo
oo ooox oo
oo oooo oo
xo ooox oo
oo oooo oo
oo oooo oo
oo xooo oo
oo ooo  ox
oo ooo oo 
xo ooo oo 
oo oox oo 
xo     oo 

