Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 108657 rows and 53046 columns.
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (53.09 ticks)
Found incumbent of value 146160.000000 after 0.03 sec. (61.14 ticks)
Probing time = 0.00 sec. (0.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.87 ticks)
Probing time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.09 sec. (9.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       146160.0000        0.0000           100.00%
*     0+    0                       142920.0000        0.0000           100.00%
*     0+    0                       141300.0000        0.0000           100.00%
*     0+    0                       138240.0000        0.0000           100.00%
      0     0   130140.0000   102   138240.0000   130140.0000     1029    5.86%
*     0+    0                       130140.0000   130140.0000             0.00%
      0     0        cutoff         130140.0000   130140.0000     1029    0.00%
Elapsed time = 0.19 sec. (99.05 ticks, tree = 0.01 MB, solutions = 5)

Root node processing (before b&c):
  Real time             =    0.19 sec. (102.00 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.19 sec. (102.00 ticks)
Solution status: Optimal
Optimal value: 130140

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
x   xx   x
x   xx   x
x   xx   x
-- ---- --
xx xxxx xx
xx xxxx xx
xx xxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xxox xx
xx xxxx xx
-- ---- --
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx xxx  xx
xx xxx xx 
xx xxo xx 
xx xxx xx 
xx     xx 

