Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 9852.000000 after 0.02 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.08 sec. (6.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         9852.0000        0.0000           100.00%
*     0+    0                         9740.0000        0.0000           100.00%
*     0+    0                         9604.0000        0.0000           100.00%
*     0+    0                         9468.0000        0.0000           100.00%
*     0+    0                         4166.0000        0.0000           100.00%
*     0+    0                         4058.0000        0.0000           100.00%
*     0+    0                         3942.0000        0.0000           100.00%
*     0+    0                         3842.0000        0.0000           100.00%
      0     0      358.0000   138     3842.0000      358.0000      446   90.68%
*     0     0      integral     0      462.0000     Cuts: 108      542    0.00%
      0     0        cutoff            462.0000      462.0000      542    0.00%
Elapsed time = 5.56 sec. (55.45 ticks, tree = 0.01 MB, solutions = 9)

Zero-half cuts applied:  99
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =    5.56 sec. (57.45 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    5.56 sec. (57.45 ticks)
Solution status: Optimal
Optimal value: 462

    ox    
x   oo   o
o   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xox  ox
oo ooo ox 
xo xox oo 
oo ooo ox 
   xox    

