Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 170578 rows and 83609 columns.
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (82.78 ticks)
Found incumbent of value 183600.000000 after 0.08 sec. (95.18 ticks)
Probing time = 0.00 sec. (0.26 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.72 ticks)
Probing time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.11 sec. (20.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       183600.0000        0.0000           100.00%
*     0+    0                       181620.0000        0.0000           100.00%
*     0+    0                       178200.0000        0.0000           100.00%
*     0+    0                       174600.0000        0.0000           100.00%
*     0+    0                       171360.0000        0.0000           100.00%
*     0+    0                       166680.0000        0.0000           100.00%
      0     0   152100.0000   220   166680.0000   152100.0000     1453    8.75%
      0     0   152100.0000   220   166680.0000      Cuts: 44     1516    8.75%
      0     0   152100.0000   220   166680.0000      Cuts: 28     1544    8.75%
      0     0   152100.0000   220   166680.0000  ZeroHalf: 54     1587    8.75%
*     0+    0                       152100.0000   152100.0000             0.00%
      0     0        cutoff         152100.0000   152100.0000     1587    0.00%
Elapsed time = 0.75 sec. (199.32 ticks, tree = 0.01 MB, solutions = 7)

Zero-half cuts applied:  51
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =    0.77 sec. (205.07 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.77 sec. (205.07 ticks)
Solution status: Optimal
Optimal value: 152100

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx xxx  xx
xx oxx xx 
xx xxx xx 
xx xxx xx 
   xxx    

