Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (83.48 ticks)
Found incumbent of value 44990.000000 after 0.09 sec. (96.65 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.27 sec. (41.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        44990.0000        0.0000           100.00%
*     0+    0                        43360.0000        0.0000           100.00%
      0     0    40432.0000   506    43360.0000    40432.0000     2331    6.75%
*     0+    0                        41764.0000    40432.0000             3.19%
      0     0    40432.0000   506    41764.0000      Cuts: 31     2381    3.19%
      0     0    40432.0000   506    41764.0000      Cuts: 28     2415    3.19%
*     0+    0                        40510.0000    40432.0000             0.19%
      0     2    40432.0000   640    40510.0000    40432.0000     2415    0.19%
Elapsed time = 2.97 sec. (247.97 ticks, tree = 0.02 MB, solutions = 4)

Cover cuts applied:  3
Zero-half cuts applied:  36
Lift and project cuts applied:  2
Gomory fractional cuts applied:  8

Root node processing (before b&c):
  Real time             =    2.03 sec. (249.90 ticks)
Parallel b&c, 24 threads:
  Real time             =    4.66 sec. (188.10 ticks)
  Sync time (average)   =    1.54 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    6.69 sec. (437.99 ticks)
Solution status: Optimal
Optimal value: 40510

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xox  xx
xx xxx xx 
xx xox xx 
xx xxx xx 
   xxx    

