Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (83.48 ticks)
Found incumbent of value 43366.000000 after 0.08 sec. (96.64 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.36 sec. (60.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        43366.0000        0.0000           100.00%
*     0+    0                        42206.0000        0.0000           100.00%
*     0+    0                        41448.0000        0.0000           100.00%
*     0+    0                        40442.0000        0.0000           100.00%
      0     0    36794.0000   899    40442.0000    36794.0000     2558    9.02%
      0     0    36920.0000   899    40442.0000      Cuts: 53     2625    8.71%
      0     0    36948.1250   899    40442.0000      Cuts: 37     2686    8.64%
*     0+    0                        37432.0000    36948.1250             1.29%
      0     0    36957.5000   899    37432.0000      Cuts: 39     2714    1.27%
*     0     0      integral     0    36968.0000   ZeroHalf: 6     2716    0.00%
      0     0        cutoff          36968.0000    36968.0000     2716    0.00%
Elapsed time = 2.09 sec. (259.42 ticks, tree = 0.01 MB, solutions = 6)

Zero-half cuts applied:  82
Lift and project cuts applied:  1
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =    2.09 sec. (264.61 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    2.09 sec. (264.61 ticks)
Solution status: Optimal
Optimal value: 36968

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxx  xx
xx xox xx 
xx xxx xx 
xx xox xx 
   xxx    

