Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 22860.000000 after 0.02 sec. (27.13 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (0.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        22860.0000        0.0000           100.00%
*     0+    0                        20700.0000        0.0000           100.00%
      0     0    19620.0000    16    20700.0000    19620.0000      268    5.22%
      0     0    19935.0000    16    20700.0000      Cuts: 11      284    3.70%
*     0     0      integral     0    19980.0000      Cuts: 13      286    0.00%
      0     0        cutoff          19980.0000    19980.0000      286    0.00%
Elapsed time = 15.23 sec. (45.03 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  2
Zero-half cuts applied:  17
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =   15.23 sec. (46.03 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   15.23 sec. (46.03 ticks)
Solution status: Optimal
Optimal value: 19980

    ox    
x   ox   x
o   oo   x
x   ox   x
o   ox   o
x   oo   x
x   ox   x
o   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo oo
xo xoox ox
oo ooox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox oo
xo xoox ox
xo ooox ox
xo xox  ox
xo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

