Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.69 ticks)
Found incumbent of value 20880.000000 after 0.05 sec. (27.13 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (0.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        20880.0000        0.0000           100.00%
*     0+    0                        16380.0000        0.0000           100.00%
      0     0    15660.0000    14    16380.0000    15660.0000      208    4.40%
      0     0    16020.0000    14    16380.0000      Cuts: 13      233    2.20%
      0     0    16020.0000    14    16380.0000       Cuts: 7      238    2.20%
*     0+    0                        16020.0000    16020.0000             0.00%
      0     0        cutoff          16020.0000    16020.0000      238    0.00%
Elapsed time = 56.05 sec. (47.75 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  1
Zero-half cuts applied:  14
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   56.05 sec. (48.74 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   56.05 sec. (48.74 ticks)
Solution status: Optimal
Optimal value: 16020

    ox    
x   oo   x
x   ox   x
x   ox   x
o   ox   x
x   ox   x
x   ox   x
x   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo ox
xo xoox ox
oo xooo oo
xo xoox ox
xo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo oooo ox
oo xoox ox
xo      ox
-- ---- --
xo xoox ox
oo oooo ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo ooox oo
oo xoox ox
xo xoo  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

