Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 15764.000000 after 0.02 sec. (27.76 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (5.79 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        15764.0000        0.0000           100.00%
*     0+    0                        15492.0000        0.0000           100.00%
*     0+    0                        15220.0000        0.0000           100.00%
*     0+    0                        14972.0000        0.0000           100.00%
*     0+    0                        12228.0000        0.0000           100.00%
      0     0    11620.0000   240    12228.0000    11620.0000      622    4.97%
      0     0    11693.0000   240    12228.0000      Cuts: 40      715    4.38%
      0     0    11707.3333   240    12228.0000      Cuts: 31      763    4.26%
      0     0    11712.8421   240    12228.0000  ZeroHalf: 20      782    4.21%
      0     0    11716.0000   240    12228.0000  ZeroHalf: 11      792    4.19%
      0     0    11716.0000   240    12228.0000       Cuts: 4      803    4.19%
*     0+    0                        11724.0000    11716.0000             0.07%
      0     0    11716.0000   240    11724.0000   ZeroHalf: 3      830    0.07%
      0     0        cutoff          11724.0000    11724.0000      830    0.00%
Elapsed time = 5.33 sec. (178.43 ticks, tree = 0.01 MB, solutions = 6)

Cover cuts applied:  1
Zero-half cuts applied:  62
Lift and project cuts applied:  1
Gomory fractional cuts applied:  8

Root node processing (before b&c):
  Real time             =    5.33 sec. (179.92 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    5.33 sec. (179.92 ticks)
Solution status: Optimal
Optimal value: 11724

    ox    
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox ox
xo xoox ox
xo ooox ox
xo xox  ox
xo ooo ox 
xo xox ox 
xo oox ox 
   xox    

