Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.69 ticks)
Found incumbent of value 18540.000000 after 0.03 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        18540.0000        0.0000           100.00%
*     0+    0                        11700.0000        0.0000           100.00%
      0     0    10980.0000    14    11700.0000    10980.0000      197    6.15%
      0     0    11340.0000    14    11700.0000      Cuts: 12      208    3.08%
*     0+    0                        11520.0000    11340.0000             1.56%
*     0     0      integral     0    11340.0000    11340.0000      216    0.00%
Elapsed time = 10.13 sec. (42.45 ticks, tree = 0.01 MB, solutions = 4)

Zero-half cuts applied:  9

Root node processing (before b&c):
  Real time             =   10.13 sec. (43.61 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   10.13 sec. (43.61 ticks)
Solution status: Optimal
Optimal value: 11340

    ox    
x   oo   x
o   ox   o
x   ox   x
x   oo   o
o   ox   x
x   ox   x
o   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xooo oo
oo xoox ox
xo xoox ox
oo xoox ox
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo xoox ox
xo xoox oo
xo      ox
-- ---- --
xo xoox ox
xo xooo ox
xo xoox oo
xo xooo ox
xo ooox ox
xo xooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox ox
oo xoox ox
xo ooox ox
xo xoo  oo
oo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

