Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 170578 rows and 83609 columns.
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (82.78 ticks)
Found incumbent of value 179460.000000 after 0.08 sec. (95.17 ticks)
Probing time = 0.00 sec. (0.26 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1121 rows, 1413 columns, and 3653 nonzeros.
Reduced MIP has 1413 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.72 ticks)
Probing time = 0.08 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.09 sec. (21.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       179460.0000        0.0000           100.00%
*     0+    0                       176040.0000        0.0000           100.00%
*     0+    0                       173340.0000        0.0000           100.00%
*     0+    0                       169740.0000        0.0000           100.00%
*     0+    0                       165960.0000        0.0000           100.00%
*     0+    0                       162720.0000        0.0000           100.00%
      0     0   142200.0000   304   162720.0000   142200.0000     1501   12.61%
*     0+    0                       153180.0000   142200.0000             7.17%
      0     0   142200.0000   304   153180.0000      Cuts: 12     1510    7.17%
      0     0   142200.0000   304   153180.0000      Cuts: 71     1582    7.17%
      0     0   142200.0000   304   153180.0000  ZeroHalf: 46     1648    7.17%
*     0+    0                       152640.0000   142200.0000             6.84%
*     0+    0                       143100.0000   142200.0000             0.63%
*     0+    0                       142920.0000   142200.0000             0.50%
      0     2   142200.0000   408   142920.0000   142200.0000     1648    0.50%
Elapsed time = 6.53 sec. (445.57 ticks, tree = 0.02 MB, solutions = 10)
   6309  1049   142637.7273   393   142920.0000   142485.0000   118497    0.30%

Zero-half cuts applied:  111
Lift and project cuts applied:  3
Gomory fractional cuts applied:  8

Root node processing (before b&c):
  Real time             =    5.86 sec. (450.73 ticks)
Parallel b&c, 24 threads:
  Real time             =    7.39 sec. (292.23 ticks)
  Sync time (average)   =    2.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   13.25 sec. (742.95 ticks)
Solution status: Optimal
Optimal value: 142920

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx oxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx oxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxx  xx
xx xxx xx 
xx oxo xx 
xx xxx xx 
   xxx    

