Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 14016.000000 after 0.03 sec. (27.75 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (6.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        14016.0000        0.0000           100.00%
*     0+    0                        13744.0000        0.0000           100.00%
*     0+    0                        13496.0000        0.0000           100.00%
*     0+    0                        13240.0000        0.0000           100.00%
*     0+    0                        10082.0000        0.0000           100.00%
      0     0     8276.0000   250    10082.0000     8276.0000      618   17.91%
      0     0     8360.0000   250    10082.0000      Cuts: 51      709   17.08%
      0     0     8364.0000   250    10082.0000      Cuts: 45      765   17.04%
      0     0     8368.6667   250    10082.0000      Cuts: 36      857   16.99%
      0     0     8374.0800   250    10082.0000  ZeroHalf: 53      887   16.94%
      0     0     8385.5556   250    10082.0000  ZeroHalf: 59      945   16.83%
      0     0     8413.0000   250    10082.0000  ZeroHalf: 58      996   16.55%
      0     0     8425.3333   250    10082.0000  ZeroHalf: 52     1030   16.43%
*     0+    0                         8428.0000     8425.3333             0.03%
      0     0        cutoff           8428.0000                   1031    0.00%
Elapsed time = 1.94 sec. (94.66 ticks, tree = 0.01 MB, solutions = 6)

Zero-half cuts applied:  179
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =    1.94 sec. (96.16 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    1.94 sec. (96.16 ticks)
Solution status: Optimal
Optimal value: 8428

    ox    
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
x   ox   x
x   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xooo oo
oo ooox ox
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox oo
xo xox  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

