Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 18360.000000 after 0.02 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        18360.0000        0.0000           100.00%
*     0+    0                        11340.0000        0.0000           100.00%
      0     0    10620.0000    14    11340.0000    10620.0000      214    6.35%
      0     0    10980.0000    14    11340.0000      Cuts: 12      229    3.17%
*     0     0      integral     0    10980.0000       Cuts: 7      233    0.00%
      0     0        cutoff          10980.0000    10980.0000      233    0.00%
Elapsed time = 12.52 sec. (42.47 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  1
Zero-half cuts applied:  14

Root node processing (before b&c):
  Real time             =   12.52 sec. (43.47 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   12.52 sec. (43.47 ticks)
Solution status: Optimal
Optimal value: 10980

    ox    
x   oo   x
o   ox   o
x   ox   x
x   oo   o
o   ox   x
x   ox   x
o   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xooo oo
oo xoox ox
xo xoox ox
oo xoox ox
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo xoox ox
xo xoox oo
xo      ox
-- ---- --
xo xoox ox
xo xooo ox
xo xoox oo
xo xooo ox
xo ooox ox
xo xooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox oo
oo xoox ox
xo oooo ox
xo xox  oo
oo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

