Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 11608.000000 after 0.03 sec. (27.74 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.08 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (8.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        11608.0000        0.0000           100.00%
*     0+    0                        11476.0000        0.0000           100.00%
*     0+    0                        11336.0000        0.0000           100.00%
*     0+    0                         6542.0000        0.0000           100.00%
      0     0     3668.0000   194     6542.0000     3668.0000      650   43.93%
      0     0     3809.3333   194     6542.0000     Cuts: 132      850   41.77%
      0     0     3890.6667   194     6542.0000     Cuts: 104     1036   40.53%
      0     0     3907.6250   194     6542.0000  ZeroHalf: 96     1129   40.27%
      0     0     3919.0000   194     6542.0000  ZeroHalf: 66     1182   40.09%
*     0+    0                         3980.0000     3919.0000             1.53%
      0     0     3937.8333   194     3980.0000  ZeroHalf: 70     1238    1.06%
      0     0     3956.0000   194     3980.0000      Cuts: 54     1274    0.60%
      0     0     3958.6667   194     3980.0000       Cuts: 7     1282    0.54%
*     0     0      integral     0     3964.0000  ZeroHalf: 12     1285    0.00%
      0     0        cutoff           3964.0000                   1285    0.00%
Elapsed time = 3.52 sec. (123.56 ticks, tree = 0.01 MB, solutions = 6)

Zero-half cuts applied:  199
Lift and project cuts applied:  2
Gomory fractional cuts applied:  18

Root node processing (before b&c):
  Real time             =    3.52 sec. (125.05 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.52 sec. (125.05 ticks)
Solution status: Optimal
Optimal value: 3964

    ox    
x   ox   x
x   oo   o
x   ox   x
x   ox   o
x   ox   x
x   oo   o
x   ox   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo ox
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox oo
xo oooo ox
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo ox
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

