Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 16432.000000 after 0.02 sec. (27.77 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.03 sec. (6.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        16432.0000        0.0000           100.00%
*     0+    0                        15904.0000        0.0000           100.00%
*     0+    0                        15384.0000        0.0000           100.00%
*     0+    0                        15128.0000        0.0000           100.00%
*     0+    0                        13216.0000        0.0000           100.00%
      0     0    13020.0000   204    13216.0000    13020.0000      636    1.48%
      0     0    13020.0000   204    13216.0000      Cuts: 13      671    1.48%
      0     0    13025.7778   204    13216.0000      Cuts: 27      719    1.44%
      0     0    13046.7619   204    13216.0000      Cuts: 60      790    1.28%
      0     0    13052.9167   204    13216.0000  ZeroHalf: 35      831    1.23%
      0     0    13065.3333   204    13216.0000      Cuts: 46      872    1.14%
      0     0    13069.6000   204    13216.0000  ZeroHalf: 24      883    1.11%
      0     0    13072.0000   204    13216.0000  ZeroHalf: 15      898    1.09%
      0     0    13076.0000   204    13216.0000  ZeroHalf: 17      907    1.06%
*     0+    0                        13084.0000    13076.0000             0.06%
      0     0        cutoff          13084.0000                    917    0.00%
Elapsed time = 22.72 sec. (101.94 ticks, tree = 0.01 MB, solutions = 6)

Cover cuts applied:  1
Zero-half cuts applied:  96
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   22.72 sec. (103.43 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   22.72 sec. (103.43 ticks)
Solution status: Optimal
Optimal value: 13084

    ox    
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox ox
xo xoox ox
xo ooox ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo ooox ox
xo xoox ox
xo xooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox ox
xo xox  ox
xo ooo ox 
xo xox ox 
xo xox ox 
   xox    

