Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 7708.000000 after 0.02 sec. (27.71 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7708.0000        0.0000           100.00%
*     0+    0                         1080.0000        0.0000           100.00%
      0     0        0.0000   114     1080.0000        0.0000      135  100.00%
      0     0        0.0000   114     1080.0000      Cuts: 70      211  100.00%
      0     0       67.1052   114     1080.0000     Cuts: 124      445   93.79%
      0     0      124.1481   114     1080.0000 ZeroHalf: 169      625   88.50%
      0     0      150.4762   114     1080.0000     Cuts: 113      746   86.07%
      0     0      163.5000   114     1080.0000     Cuts: 102      829   84.86%
*     0+    0                          224.0000      163.5000            27.01%
      0     0      171.3333   114      224.0000  ZeroHalf: 87      907   23.51%
      0     0      176.0000   114      224.0000      Cuts: 79     1003   21.43%
      0     0      181.3867   114      224.0000      Cuts: 67     1088   19.02%
      0     0      184.0000   114      224.0000      Cuts: 49     1125   17.86%
*     0     0      integral     0      184.0000      Cuts: 73     1158    0.00%
      0     0        cutoff            184.0000      184.0000     1158    0.00%
Elapsed time = 4.41 sec. (131.58 ticks, tree = 0.01 MB, solutions = 4)

Zero-half cuts applied:  267
Lift and project cuts applied:  1
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =    4.41 sec. (132.75 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    4.41 sec. (132.75 ticks)
Solution status: Optimal
Optimal value: 184

    ox    
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo      ox
-- ---- --
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo oox  ox
oo ooo oo 
xo oox ox 
oo ooo oo 
   xox    

