Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
Found incumbent of value 0.000000 after 0.02 sec. (3.14 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 171538 rows and 86011 columns.
MIP Presolve modified 197 coefficients.
Reduced MIP has 161 rows, 131 columns, and 548 nonzeros.
Reduced MIP has 131 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (97.21 ticks)
Probing time = 0.00 sec. (0.06 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 144 rows and 113 columns.
Reduced MIP has 17 rows, 18 columns, and 41 nonzeros.
Reduced MIP has 18 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.16 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 16 rows and 17 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.02 ticks)

Root node processing (before b&c):
  Real time             =    0.11 sec. (122.20 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.11 sec. (122.20 ticks)
Solution status: Optimal
Optimal value: 55

    xo    
x   oo   x
o   oo   o
o   oo   o
o   oo   o
x   xo   x
o   oo   o
o   oo   o
x   xo   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo      oo
-- ---- --
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo xoox ox
oo oooo oo
oo oooo oo
xo oooo ox
oo xooo oo
oo ooox oo
xo ooo  ox
oo xoo oo 
oo ooo oo 
xo ooo ox 
   oxo    

