Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 108052 rows and 51836 columns.
Reduced MIP has 1461 rows, 1694 columns, and 4614 nonzeros.
Reduced MIP has 1694 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (53.67 ticks)
Found incumbent of value 5822.000000 after 0.05 sec. (61.94 ticks)
Probing time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1461 rows, 1694 columns, and 4614 nonzeros.
Reduced MIP has 1694 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.53 ticks)
Probing time = 0.00 sec. (0.32 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (3.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         5822.0000        0.0000           100.00%

Root node processing (before b&c):
  Real time             =    0.08 sec. (77.65 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.08 sec. (77.65 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   o
x   ox   x
o   oo   o
o   oo   o
x   ox   x
-- ---- --

-- ---- --
o   oo   o
x   ox   o
o   oo   x
-- ---- --
ox ooxo oo
oo oooo oo
oo oooo ox
xo xooo oo
oo ooox oo
oo oooo ox
xo xooo oo
oo ooox oo
oo oooo ox
oo oooo oo
oo ooox oo
oo xooo ox
-- ---- --
xo ooox oo
oo xooo ox
oo oooo oo
oo ooox oo
xo xooo ox
oo oooo oo
oo ooox oo
ox oooo ox
oo oooo oo
oo oox  oo
ox ooo ox 
oo ooo oo 
oo oox oo 
ox     ox 

