Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (83.48 ticks)
Found incumbent of value 44262.000000 after 0.06 sec. (96.65 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.25 sec. (48.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        44262.0000        0.0000           100.00%
*     0+    0                        42896.0000        0.0000           100.00%
*     0+    0                        42024.0000        0.0000           100.00%
      0     0    38784.0000   688    42024.0000    38784.0000     2424    7.71%
*     0+    0                        41644.0000    38784.0000             6.87%
      0     0    38831.0833   688    41644.0000      Cuts: 48     2499    6.75%
      0     0    38873.7600   688    41644.0000      Cuts: 49     2558    6.65%
      0     0    38883.0000   688    41644.0000  ZeroHalf: 25     2582    6.63%
*     0+    0                        39388.0000    38883.0000             1.28%
      0     0    38888.5797   688    39388.0000  ZeroHalf: 24     2599    1.27%
*     0+    0                        39034.0000    38888.5797             0.37%
      0     0    38893.8333   688    39034.0000  ZeroHalf: 23     2620    0.36%
      0     0    38901.6667   688    39034.0000  ZeroHalf: 25     2637    0.34%
      0     0    38913.3333   688    39034.0000  ZeroHalf: 17     2645    0.31%
*     0+    0                        38918.0000    38913.3333             0.01%
      0     0        cutoff          38918.0000                   2648    0.00%
Elapsed time = 3.45 sec. (308.34 ticks, tree = 0.01 MB, solutions = 7)

Zero-half cuts applied:  93
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =    3.47 sec. (314.09 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.47 sec. (314.09 ticks)
Solution status: Optimal
Optimal value: 38918

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xox  xx
xx xxx xx 
xx xox xx 
xx xxx xx 
   xxx    

