Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Found incumbent of value 0.000000 after 0.00 sec. (2.00 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 109474 rows and 54946 columns.
MIP Presolve modified 138 coefficients.
Reduced MIP has 39 rows, 44 columns, and 78 nonzeros.
Reduced MIP has 44 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (62.61 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 35 rows and 40 columns.
Aggregator did 4 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.04 ticks)

Root node processing (before b&c):
  Real time             =    0.06 sec. (74.97 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.06 sec. (74.97 ticks)
Solution status: Optimal
Optimal value: 36

    xo    
o   oo   x
x   oo   o
o   oo   x
o   oo   o
x   oo   x
-- ---- --

-- ---- --
x   oo   x
o   oo   o
x   oo   x
-- ---- --
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
oo oooo oo
xo oooo ox
-- ---- --
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
oo oooo ox
xo ooo  oo
oo ooo ox 
xo ooo oo 
oo ooo oo 
xo     ox 

