Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 108657 rows and 53046 columns.
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (53.09 ticks)
Found incumbent of value 146700.000000 after 0.06 sec. (61.14 ticks)
Probing time = 0.00 sec. (0.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.87 ticks)
Probing time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.09 sec. (8.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       146700.0000        0.0000           100.00%
*     0+    0                       144900.0000        0.0000           100.00%
*     0+    0                       141660.0000        0.0000           100.00%
*     0+    0                       140040.0000        0.0000           100.00%
      0     0   132120.0000   121   140040.0000   132120.0000     1028    5.66%
*     0+    0                       132300.0000   132120.0000             0.14%
*     0+    0                       132120.0000   132120.0000             0.00%
      0     0        cutoff         132120.0000   132120.0000     1028    0.00%
Elapsed time = 0.20 sec. (102.91 ticks, tree = 0.01 MB, solutions = 6)

Root node processing (before b&c):
  Real time             =    0.20 sec. (106.22 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.20 sec. (106.22 ticks)
Solution status: Optimal
Optimal value: 132120

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
x   xx   x
x   xx   x
x   xx   x
-- ---- --
xx xxxx xx
xx xxxx xx
xx xxxx xx
xx oxxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx xxxx xx
-- ---- --
xx xxxx xx
xx oxxx xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx xoxx xx
xx xxxx xx
xx oxx  xx
xx xxx xx 
xx xxx xx 
xx xxx xx 
xx     xx 

