Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 16740.000000 after 0.03 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.19 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        16740.0000        0.0000           100.00%
*     0+    0                         8100.0000        0.0000           100.00%
      0     0     7380.0000    14     8100.0000     7380.0000      192    8.89%
*     0     0      integral     0     7740.0000      Cuts: 13      206    0.00%
      0     0        cutoff           7740.0000     7740.0000      206    0.00%
Elapsed time = 8.13 sec. (38.77 ticks, tree = 0.01 MB, solutions = 3)

Zero-half cuts applied:  10
Lift and project cuts applied:  1
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =    8.13 sec. (39.77 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    8.13 sec. (39.77 ticks)
Solution status: Optimal
Optimal value: 7740

    ox    
x   ox   x
x   oo   x
x   ox   o
o   oo   x
x   ox   o
x   ox   x
o   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xoox ox
oo xooo oo
xo xoox ox
oo ooox oo
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo ooox ox
xo xoox ox
xo ooox oo
oo xooo ox
xo ooox ox
xo xooo ox
oo ooox oo
xo xoox ox
oo xoox ox
xo xoox oo
oo ooox ox
xo xoo  oo
oo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

