Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
Tried aggregator 1 time.
MIP Presolve eliminated 108052 rows and 51836 columns.
Reduced MIP has 1461 rows, 1694 columns, and 4614 nonzeros.
Reduced MIP has 1694 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (53.67 ticks)
Found incumbent of value 3518.000000 after 0.05 sec. (61.93 ticks)
Probing time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1461 rows, 1694 columns, and 4614 nonzeros.
Reduced MIP has 1694 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (3.53 ticks)
Probing time = 0.00 sec. (0.32 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.02 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3518.0000        0.0000           100.00%
*     0+    0                            2.0000        0.0000           100.00%
      0     0        0.0000    16        2.0000        0.0000       64  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000       64    0.00%
Elapsed time = 0.09 sec. (83.45 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.09 sec. (85.66 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.09 sec. (85.66 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   o
o   oo   o
x   oo   o
o   oo   o
o   xo   o
-- ---- --

-- ---- --
o   oo   o
x   oo   x
o   oo   o
-- ---- --
oo oxoo xo
oo oooo oo
oo oooo oo
xo oooo oo
oo ooox oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oxoo xo
xo oooo oo
oo oooo oo
oo ooxo ox
-- ---- --
xo oooo oo
oo oooo oo
oo oooo ox
xo oooo oo
oo xooo oo
oo oooo xo
oo oooo oo
oo oooo oo
oo ooxo oo
oo ooo  oo
oo ooo oo 
ox ooo oo 
oo ooo oo 
oo     oo 

