Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 13680.000000 after 0.02 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (0.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        13680.0000        0.0000           100.00%
*     0+    0                         1080.0000        0.0000           100.00%
      0     0      540.0000    30     1080.0000      540.0000      163   50.00%
      0     0      720.0000    30     1080.0000      Cuts: 13      178   33.33%
      0     0      840.0000    30     1080.0000       Cuts: 7      184   22.22%
      0     0      900.0000    30     1080.0000   ZeroHalf: 4      190   16.67%
*     0+    0                          900.0000      900.0000             0.00%
      0     0        cutoff            900.0000      900.0000      190    0.00%
Elapsed time = 20.84 sec. (53.22 ticks, tree = 0.01 MB, solutions = 3)

Zero-half cuts applied:  11
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =   20.84 sec. (54.22 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   20.84 sec. (54.22 ticks)
Solution status: Optimal
Optimal value: 900

    ox    
x   oo   x
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo oooo ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
xo oooo oo
oo xoox ox
xo oooo oo
oo xoox ox
xo ooox oo
oo xooo ox
xo ooox oo
oo xooo ox
xo ooox oo
oo xooo oo
xo ooox ox
oo xoo  oo
xo ooo ox 
oo xox oo 
xo ooo ox 
   xoo    

