Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 10800.000000 after 0.02 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.03 sec. (7.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        10800.0000        0.0000           100.00%
*     0+    0                        10672.0000        0.0000           100.00%
*     0+    0                        10544.0000        0.0000           100.00%
*     0+    0                        10400.0000        0.0000           100.00%
*     0+    0                         4866.0000        0.0000           100.00%
*     0+    0                         4782.0000        0.0000           100.00%
      0     0     1337.0000   153     4782.0000     1337.0000      531   72.04%
      0     0     1448.0000   153     4782.0000     Cuts: 120      618   69.72%
      0     0     1481.0000   153     4782.0000      Cuts: 32      708   69.03%
      0     0     1494.7500   153     4782.0000  ZeroHalf: 45      761   68.74%
*     0+    0                         2764.0000     1494.7500            45.92%
      0     0     1500.0000   153     2764.0000      Cuts: 43      774   45.73%
*     0+    0                         1524.0000     1500.0000             1.57%
      0     0        cutoff           1524.0000     1524.0000      865    0.00%
Elapsed time = 4.36 sec. (114.21 ticks, tree = 0.01 MB, solutions = 8)

Cover cuts applied:  1
Zero-half cuts applied:  188
Lift and project cuts applied:  1
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =    4.38 sec. (116.03 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    4.38 sec. (116.03 ticks)
Solution status: Optimal
Optimal value: 1524

    ox    
x   oo   x
x   ox   x
x   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

