Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 9992.000000 after 0.03 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (6.19 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         9992.0000        0.0000           100.00%
*     0+    0                         9880.0000        0.0000           100.00%
*     0+    0                         9720.0000        0.0000           100.00%
*     0+    0                         9608.0000        0.0000           100.00%
*     0+    0                         3966.0000        0.0000           100.00%
*     0+    0                         3858.0000        0.0000           100.00%
*     0+    0                         3742.0000        0.0000           100.00%
      0     0      490.0000   136     3742.0000      490.0000      451   86.91%
      0     0      578.0000   136     3742.0000     Cuts: 110      542   84.55%
*     0+    0                          850.0000      578.0000            32.00%
*     0     0      integral     0      578.0000       Cuts: 4      543    0.00%
      0     0        cutoff            578.0000      578.0000      543    0.00%
Elapsed time = 6.33 sec. (58.93 ticks, tree = 0.01 MB, solutions = 9)

Cover cuts applied:  1
Zero-half cuts applied:  100
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =    6.33 sec. (60.92 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    6.33 sec. (60.92 ticks)
Solution status: Optimal
Optimal value: 578

    ox    
x   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xox  ox
oo ooo ox 
xo xox oo 
oo ooo ox 
   xox    

