Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 12268.000000 after 0.03 sec. (27.74 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (8.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        12268.0000        0.0000           100.00%
*     0+    0                        12020.0000        0.0000           100.00%
*     0+    0                        11764.0000        0.0000           100.00%
*     0+    0                         7790.0000        0.0000           100.00%
      0     0     4948.0000   208     7790.0000     4948.0000      650   36.48%
      0     0     5028.0000   208     7790.0000     Cuts: 103      777   35.46%
      0     0     5125.0000   208     7790.0000      Cuts: 95     1005   34.21%
      0     0     5154.4444   208     7790.0000  ZeroHalf: 81     1087   33.83%
      0     0     5180.0000   208     7790.0000  ZeroHalf: 88     1173   33.50%
      0     0     5188.0000   208     7790.0000  ZeroHalf: 55     1221   33.40%
*     0+    0                         5204.0000     5188.0000             0.31%
      0     0        cutoff           5204.0000     5204.0000     1250    0.00%
Elapsed time = 5.38 sec. (154.09 ticks, tree = 0.01 MB, solutions = 5)

Cover cuts applied:  1
Zero-half cuts applied:  207
Lift and project cuts applied:  2
Gomory fractional cuts applied:  11

Root node processing (before b&c):
  Real time             =    5.38 sec. (155.42 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    5.38 sec. (155.42 ticks)
Solution status: Optimal
Optimal value: 5204

    ox    
x   ox   x
x   ox   o
x   oo   x
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo oooo oo
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
oo xooo ox
xo ooox ox
xo xoox oo
xo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

