Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.69 ticks)
Found incumbent of value 14940.000000 after 0.03 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        14940.0000        0.0000           100.00%
*     0+    0                         2880.0000        0.0000           100.00%
      0     0     2340.0000    22     2880.0000     2340.0000      180   18.75%
      0     0     2610.0000    22     2880.0000      Cuts: 12      190    9.37%
*     0     0      integral     0     2700.0000       Cuts: 7      191    0.00%
      0     0        cutoff           2700.0000     2700.0000      191    0.00%
Elapsed time = 21.50 sec. (42.20 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  1
Zero-half cuts applied:  11
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   21.52 sec. (43.20 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   21.52 sec. (43.20 ticks)
Solution status: Optimal
Optimal value: 2700

    ox    
x   ox   x
x   oo   x
o   ox   o
x   oo   x
o   ox   o
x   oo   x
o   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xooo ox
oo ooox oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo oo
oo xoox ox
xo oooo ox
oo xoox oo
xo ooox ox
oo xooo oo
xo ooox ox
oo xooo oo
xo ooox ox
oo xooo oo
xo ooox ox
oo xoo  oo
xo ooo ox 
oo xox oo 
xo ooo ox 
   xox    

