Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 7848.000000 after 0.03 sec. (27.72 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7848.0000        0.0000           100.00%
*     0+    0                         1312.0000        0.0000           100.00%
      0     0        0.0000   112     1312.0000        0.0000      140  100.00%
      0     0       12.0000   112     1312.0000     Cuts: 118      281   99.09%
      0     0       79.2000   112     1312.0000     Cuts: 116      463   93.96%
      0     0      112.0000   112     1312.0000  ZeroHalf: 93      640   91.46%
      0     0      128.6000   112     1312.0000  ZeroHalf: 57      705   90.20%
      0     0      148.6429   112     1312.0000  ZeroHalf: 82      822   88.67%
      0     0      171.0000   112     1312.0000  ZeroHalf: 72      925   86.97%
*     0+    0                          248.0000      171.0000            31.05%
      0     0      187.4667   112      248.0000  ZeroHalf: 87      988   24.41%
      0     0      197.7143   112      248.0000      Cuts: 56     1069   20.28%
      0     0      198.6667   112      248.0000  ZeroHalf: 41     1111   19.89%
      0     0      200.0000   112      248.0000  ZeroHalf: 47     1142   19.35%
*     0     0      integral     0      200.0000  ZeroHalf: 10     1147    0.00%
      0     0        cutoff            200.0000      200.0000     1147    0.00%
Elapsed time = 3.22 sec. (120.94 ticks, tree = 0.01 MB, solutions = 4)

Zero-half cuts applied:  236
Lift and project cuts applied:  1
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =    3.22 sec. (122.10 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.22 sec. (122.10 ticks)
Solution status: Optimal
Optimal value: 200

    ox    
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
o   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo ooox ox
oo oooo oo
xo ooox ox
oo oooo oo
xo xooo ox
oo oooo oo
xo xooo ox
oo oooo oo
xo xoo  ox
oo ooo oo 
xo xoo ox 
oo ooo oo 
   xox    

