Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
Tried aggregator 1 time.
MIP Presolve eliminated 169796 rows and 82045 columns.
Reduced MIP has 1903 rows, 2195 columns, and 5999 nonzeros.
Reduced MIP has 2195 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (83.39 ticks)
Found incumbent of value 6666.000000 after 0.11 sec. (96.07 ticks)
Probing time = 0.00 sec. (0.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1903 rows, 2195 columns, and 5999 nonzeros.
Reduced MIP has 2195 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (4.51 ticks)
Probing time = 0.02 sec. (0.42 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         6666.0000        0.0000           100.00%
*     0+    0                           24.0000        0.0000           100.00%
*     0+    0                           22.0000        0.0000           100.00%
      0     0        0.0000    32       22.0000        0.0000      113  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      113    0.00%
Elapsed time = 0.17 sec. (138.99 ticks, tree = 0.01 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =    0.17 sec. (143.02 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.17 sec. (143.02 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   x
o   ox   o
x   oo   o
o   oo   x
o   xo   o
x   oo   o
o   oo   x
o   xo   o
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
oo oooo oo
xo ooox ox
oo xooo oo
oo oooo oo
oo oooo oo
xo xooo xo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo ox
ox oooo oo
oo ooxo oo
oo oooo oo
xo oooo ox
oo      oo
-- ---- --
oo ooox ox
oo oooo oo
xo xooo oo
oo oooo xo
oo oooo oo
xo oooo oo
oo ooxo xo
oo oooo oo
xo oooo oo
oo ooox ox
oo xooo oo
oo oooo oo
xo ooo  oo
oo oxo oo 
oo ooo oo 
xo ooo ox 
   ooo    

