Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (83.48 ticks)
Found incumbent of value 43572.000000 after 0.08 sec. (96.64 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.28 sec. (56.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        43572.0000        0.0000           100.00%
*     0+    0                        42338.0000        0.0000           100.00%
*     0+    0                        41634.0000        0.0000           100.00%
      0     0    37165.0000   843    41634.0000    37165.0000     2503   10.73%
*     0+    0                        40980.0000    37165.0000             9.31%
      0     0    37297.0000   843    40980.0000      Cuts: 57     2573    8.99%
      0     0    37326.7500   843    40980.0000      Cuts: 25     2616    8.91%
*     0+    0                        37566.0000    37326.7500             0.64%
      0     0    37332.0000   843    37566.0000  ZeroHalf: 18     2629    0.62%
      0     0    37332.0000   843    37566.0000  ZeroHalf: 12     2633    0.62%
      0     0    37334.8333   843    37566.0000   ZeroHalf: 8     2644    0.62%
      0     0    37340.0000   843    37566.0000   ZeroHalf: 9     2648    0.60%
*     0+    0                        37354.0000    37340.0000             0.04%
*     0     0      integral     0    37340.0000       Cuts: 2     2649    0.00%
      0     0        cutoff          37340.0000                   2649    0.00%
Elapsed time = 3.23 sec. (302.00 ticks, tree = 0.01 MB, solutions = 7)

Cover cuts applied:  1
Zero-half cuts applied:  66
Lift and project cuts applied:  1
Gomory fractional cuts applied:  12

Root node processing (before b&c):
  Real time             =    3.25 sec. (307.77 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.25 sec. (307.77 ticks)
Solution status: Optimal
Optimal value: 37340

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx      xx
-- ---- --
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxxx xx
xx xoox xx
xx xxx  xx
xx xxx xx 
xx xox xx 
xx xxx xx 
   xxx    

