Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 108657 rows and 53046 columns.
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (53.09 ticks)
Found incumbent of value 145440.000000 after 0.06 sec. (61.14 ticks)
Probing time = 0.00 sec. (0.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.87 ticks)
Probing time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.09 sec. (10.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       145440.0000        0.0000           100.00%
*     0+    0                       143460.0000        0.0000           100.00%
*     0+    0                       140940.0000        0.0000           100.00%
*     0+    0                       137880.0000        0.0000           100.00%
*     0+    0                       135360.0000        0.0000           100.00%
      0     0   128160.0000    40   135360.0000   128160.0000     1040    5.32%
*     0+    0                       128340.0000   128160.0000             0.14%
*     0+    0                       128160.0000   128160.0000             0.00%
      0     0        cutoff         128160.0000   128160.0000     1040    0.00%
Elapsed time = 0.23 sec. (114.24 ticks, tree = 0.01 MB, solutions = 7)

Root node processing (before b&c):
  Real time             =    0.23 sec. (117.92 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.23 sec. (117.92 ticks)
Solution status: Optimal
Optimal value: 128160

    xx    
x   xx   x
x   xx   x
x   xx   x
x   xx   x
x   xx   x
-- ---- --

-- ---- --
x   xx   x
x   xx   x
x   xx   x
-- ---- --
xx xxxx xx
xx xxxo xx
xx oxxx xx
xx xxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
xx oxxx xx
xx xxxo xx
xx xxxx xx
xx oxxo xx
xx xxxx xx
-- ---- --
xx xxxx xx
xx xxxx xx
xx xxox xx
xx xxxx xx
xx xxxo xx
xx oxxx xx
xx xxxx xx
xx xxxx xx
xx xxxx xx
xx xxx  xx
xx oxx xx 
xx xxx xx 
xx xxx xx 
xx     xx 

