Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169702 rows and 81857 columns.
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (83.48 ticks)
Found incumbent of value 3214.000000 after 0.09 sec. (96.22 ticks)
Probing time = 0.00 sec. (0.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1997 rows, 2289 columns, and 6281 nonzeros.
Reduced MIP has 2289 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.94 ticks)
Probing time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (3.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3214.0000        0.0000           100.00%
*     0+    0                            8.0000        0.0000           100.00%
      0     0        0.0000    24        8.0000        0.0000      117  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      117    0.00%
Elapsed time = 0.20 sec. (130.21 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.20 sec. (133.67 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.20 sec. (133.67 ticks)
Solution status: Optimal
Optimal value: 0

    ox    
o   oo   o
x   oo   o
o   ox   o
o   oo   o
x   oo   o
o   oo   o
x   oo   o
o   ox   o
-- ---- --

-- ---- --
xo oooo xo
oo oooo oo
oo oooo oo
xo oooo ox
oo oooo oo
oo oooo oo
oo oooo xo
xo oooo oo
oo ooxo oo
oo oooo oo
oo oooo oo
oo ooxo oo
oo oooo oo
oo oooo oo
xo oooo oo
oo oooo oo
xo      ox
-- ---- --
oo oxoo oo
oo oooo oo
oo oooo oo
oo oooo oo
xo oooo xo
oo oooo oo
oo ooxo oo
oo oooo oo
xo oooo xo
oo oooo oo
xo oooo ox
oo oooo oo
oo oxo  oo
oo ooo oo 
oo ooo oo 
ox ooo oo 
   ooo    

