Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 169796 rows and 82045 columns.
Reduced MIP has 1903 rows, 2195 columns, and 5999 nonzeros.
Reduced MIP has 2195 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (83.39 ticks)
Found incumbent of value 3518.000000 after 0.09 sec. (96.06 ticks)
Probing time = 0.00 sec. (0.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1903 rows, 2195 columns, and 5999 nonzeros.
Reduced MIP has 2195 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.51 ticks)
Probing time = 0.00 sec. (0.42 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.

Root node processing (before b&c):
  Real time             =    0.17 sec. (116.56 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.17 sec. (116.56 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
-- ---- --

-- ---- --
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo      oo
-- ---- --
oo oooo ox
oo ooox oo
oo oooo oo
xo xooo ox
oo ooox oo
oo oooo oo
xo xooo ox
oo ooox oo
oo oooo oo
xo xooo ox
oo ooox oo
oo oooo oo
ox ooo  ox
oo oox oo 
oo ooo oo 
ox ooo ox 
   oox    

