Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 4904.000000 after 0.02 sec. (27.70 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         4904.0000        0.0000           100.00%
*     0+    0                           16.0000        0.0000           100.00%
      0     0        0.0000    72       16.0000        0.0000      100  100.00%
*     0+    0                            8.0000        0.0000           100.00%
      0     0  -1.00000e+75     0        8.0000        0.0000      100  100.00%

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 392 rows and 534 columns.
MIP Presolve modified 103 coefficients.
Reduced MIP has 61 rows, 75 columns, and 195 nonzeros.
Reduced MIP has 75 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.95 ticks)
Probing time = 0.00 sec. (0.02 ticks)
Presolve time = 0.02 sec. (0.34 ticks)
Represolve time = 0.02 sec. (4.67 ticks)

Root node processing (before b&c):
  Real time             =    0.95 sec. (63.40 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.95 sec. (63.40 ticks)
Solution status: Optimal
Optimal value: 8

    ox    
o   oo   o
x   oo   x
o   oo   o
x   oo   x
o   oo   o
x   oo   x
o   oo   o
x   oo   x
-- ---- --

-- ---- --
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo ooox oo
oo oooo oo
oo xooo ox
oo oooo oo
oo xooo ox
oo oooo oo
xo oooo ox
oo oooo oo
xo      ox
-- ---- --
oo oooo ox
xo oooo oo
oo oooo ox
oo xooo oo
oo oooo ox
xo xooo oo
oo oooo ox
xo oooo oo
oo oooo ox
xo oooo oo
oo oooo ox
xo oooo oo
oo ooo  ox
xo ooo oo 
oo ooo ox 
xo ooo oo 
   oox    

