Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.08 ticks)
Found incumbent of value 11048.000000 after 0.03 sec. (27.73 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.08 sec. (8.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        11048.0000        0.0000           100.00%
*     0+    0                        10952.0000        0.0000           100.00%
*     0+    0                        10800.0000        0.0000           100.00%
*     0+    0                        10680.0000        0.0000           100.00%
*     0+    0                         5238.0000        0.0000           100.00%
*     0+    0                         5154.0000        0.0000           100.00%
      0     0     1716.0000   186     5154.0000     1716.0000      586   66.71%
      0     0     1872.0000   186     5154.0000     Cuts: 127      725   63.68%
      0     0     1948.0000   186     5154.0000      Cuts: 80      838   62.20%
      0     0     1980.6667   186     5154.0000  ZeroHalf: 40      931   61.57%
      0     0     1986.0000   186     5154.0000  ZeroHalf: 37      958   61.47%
*     0+    0                         3160.0000     1986.0000            37.15%
      0     0     1986.6667   186     3160.0000  ZeroHalf: 15      972   37.13%
*     0     0      integral     0     1988.0000  ZeroHalf: 14      976    0.00%
      0     0        cutoff           1988.0000     1988.0000      976    0.00%
Elapsed time = 2.56 sec. (79.27 ticks, tree = 0.01 MB, solutions = 8)

Zero-half cuts applied:  182
Lift and project cuts applied:  2
Gomory fractional cuts applied:  11

Root node processing (before b&c):
  Real time             =    2.58 sec. (81.10 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    2.58 sec. (81.10 ticks)
Solution status: Optimal
Optimal value: 1988

    ox    
x   oo   x
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
x   oo   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xoox oo
xo      ox
-- ---- --
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xox  ox
oo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

