Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 15360.000000 after 0.02 sec. (27.76 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.06 sec. (6.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        15360.0000        0.0000           100.00%
*     0+    0                        15104.0000        0.0000           100.00%
*     0+    0                        14832.0000        0.0000           100.00%
*     0+    0                        14560.0000        0.0000           100.00%
*     0+    0                        11452.0000        0.0000           100.00%
      0     0    10836.0000   248    11452.0000    10836.0000      609    5.38%
      0     0    10924.0000   248    11452.0000      Cuts: 36      661    4.61%
      0     0    10924.0000   248    11452.0000       Cuts: 3      669    4.61%
      0     0    10924.5000   248    11452.0000       Cuts: 4      688    4.61%
      0     0    10926.0000   248    11452.0000  ZeroHalf: 14      693    4.59%
*     0+    0                        10932.0000    10926.0000             0.05%
      0     0        cutoff          10932.0000                    695    0.00%
Elapsed time = 4.64 sec. (98.32 ticks, tree = 0.01 MB, solutions = 6)

Cover cuts applied:  1
Zero-half cuts applied:  53
Lift and project cuts applied:  1
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =    4.64 sec. (99.82 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    4.64 sec. (99.82 ticks)
Solution status: Optimal
Optimal value: 10932

    ox    
x   ox   x
x   ox   x
x   ox   x
x   oo   x
x   ox   x
x   ox   x
x   ox   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo oooo ox
xo xoox ox
xo ooox ox
xo xox  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

