Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 108657 rows and 53046 columns.
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (53.09 ticks)
Found incumbent of value 10440.000000 after 0.16 sec. (60.96 ticks)
Probing time = 0.00 sec. (0.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 856 rows, 1089 columns, and 2799 nonzeros.
Reduced MIP has 1089 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.87 ticks)
Probing time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.

Root node processing (before b&c):
  Real time             =    0.25 sec. (74.56 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.25 sec. (74.56 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   o
o   oo   o
o   oo   o
o   xo   o
o   oo   o
-- ---- --

-- ---- --
o   xo   o
o   oo   o
o   oo   o
-- ---- --
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo oooo oo
oo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo oo
xo xoox ox
-- ---- --
oo ooox oo
xo xooo ox
oo ooox oo
xo xooo ox
oo ooox oo
xo xooo ox
oo ooox oo
xo xooo ox
oo ooox oo
ox ooo  ox
oo oox oo 
ox ooo ox 
oo oox oo 
ox     ox 

