Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 21420.000000 after 0.02 sec. (27.13 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        21420.0000        0.0000           100.00%
*     0+    0                        17460.0000        0.0000           100.00%
      0     0    16740.0000    16    17460.0000    16740.0000      270    4.12%
      0     0    17100.0000    16    17460.0000      Cuts: 11      283    2.06%
      0     0    17100.0000    16    17460.0000       Cuts: 4      291    2.06%
*     0+    0                        17100.0000    17100.0000             0.00%
      0     0        cutoff          17100.0000    17100.0000      291    0.00%
Elapsed time = 10.61 sec. (45.87 ticks, tree = 0.01 MB, solutions = 3)

Zero-half cuts applied:  9
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =   10.61 sec. (46.87 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   10.61 sec. (46.87 ticks)
Solution status: Optimal
Optimal value: 17100

    ox    
x   ox   x
x   ox   x
x   oo   x
o   ox   o
x   oo   x
x   ox   o
x   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xoox oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xooo oo
xo xoox ox
xo xoox oo
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
oo xoo  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

